"","dPSI_NGN2_2060884.3700nM"
"ELP4",1
"POMT2",1
"STAT1",1
"CCDC30",0.999999999999998
"GXYLT1",0.999999999859615
"SEC22A",0.999999999128594
"C12orf4",0.999999997175664
"RICTOR",0.999999995131929
"GABRB2",0.999997702806635
"ZMYM6",0.99996541663803
"ENOX1",0.998782816534536
"THSD7B",0.997027711897237
"PCDH10",0.995105364865632
"SCO1",0.993
"HTT",0.992958243520264
"FBXL16",0.99293181939982
"GCFC2",0.991153657541838
"NLN",0.990554179606954
"KDM6A",0.99
"MLLT10",0.987856352122548
"SPIDR",0.986971777901922
"PDE7A",0.986
"WDR91",0.985
"CDC37L1",0.984906135282493
"TASP1",0.984722842505849
"RARS1",0.984504820341742
"ARHGAP5",0.983808561692813
"DGKI",0.982500754067298
"SETX",0.982025383286855
"MDN1",0.981351803845794
"MACROD2",0.98071492848685
"SLK",0.980258937669596
"RAF1",0.979
"AGK",0.978768417961089
"DENND1B",0.978055079331938
"PHIP",0.976158388211949
"PIGN",0.974415386136601
"AC068547.1",0.974345251785985
"KRBA1",0.97404545571767
"CYB5B",0.973895213694111
"PDS5B",0.97374755323233
"LNPK",0.97338769636513
"ARMH3",0.972615309453357
"MRPS31",0.972567885347501
"IVD",0.972342827815312
"DOCK11",0.97181710170179
"LINC02210",0.969791106495289
"DHFR",0.96947848597781
"DENND4A",0.969
"FGD4",0.969
"EVC",0.968638205014929
"PPP3CA",0.968569229904204
"FCHO1",0.967660962885201
"ZNF730",0.967356731327639
"AGPS",0.966747192469436
"PDXDC2P",0.966644246101288
"PRKG1",0.966631385019291
"HSD17B12",0.966446607433811
"SNHG16",0.966
"IFT57",0.965121431815219
"TAF2",0.965
"XRN2",0.963753051119449
"SGK1",0.963171267316901
"AC009022.1",0.962176164400631
"LRBA",0.961479699415845
"ATP8A2",0.961193185608765
"CACNB4",0.961
"MFN2",0.961
"PCLO",0.961
"BRWD3",0.960733859346663
"URGCP-MRPS24",0.959271123792063
"LUC7L3",0.959181664146925
"CHRM2",0.958833458029189
"ARL15",0.958
"ZSCAN25",0.956864290578691
"KCNT2",0.956512346023313
"RAB11FIP2",0.955861799871505
"TMEM50B",0.955
"ANKHD1-EIF4EBP3",0.954117529063615
"GCC2",0.954079612725848
"BTBD10",0.954000879254333
"FUT9",0.953614533159191
"CACNA2D1",0.952827553738653
"HDAC5",0.952565499533785
"TAF5L",0.952
"ADAMTS10",0.94807370386244
"PRPF39",0.948046334019397
"APPL2",0.9470652117476
"C14orf132",0.947
"ODR4",0.946742993162414
"DNMBP",0.9465395621829
"STOX2",0.943863849960182
"HECW2",0.943676982270531
"JAZF1",0.943116511875501
"THADA",0.943
"ERBIN",0.941329440332277
"SEPTIN2",0.940603686261444
"DDX42",0.940426044161006
"COG3",0.938628791912371
"ARMCX6",0.938
"USP9Y",0.937313845055471
"PBX3",0.936980863250914
"ZNF680",0.936432569450228
"PDGFD",0.935381619289733
"SLC38A1",0.934443163488774
"AL157871.6",0.933342435181286
"RGL1",0.931999723922795
"SMC5",0.930013522312346
"AC026786.1",0.929142635691359
"AC008581.2",0.927096640840677
"VSTM2L",0.925221693750014
"PLXNB1",0.924749496363851
"FCHO2",0.924059595669938
"CNGA3",0.922767439629454
"ATG2B",0.922
"MAN1B1",0.921
"ACACA",0.92079113242856
"MANEA",0.919141525614183
"DLG5",0.9188570841463
"UNC80",0.917725667296733
"DPH1",0.916206465492519
"SNTG1",0.912873240729099
"GALC",0.912
"NEGR1",0.911816982297042
"ABCC8",0.910919065314355
"SNX4",0.909148075152772
"RFT1",0.907945648069379
"ABCC1",0.907490005612305
"GCH1",0.906
"LMAN2L",0.906
"VDAC2",0.905464510602166
"ABCB8",0.904
"AHCYL1",0.901018958529004
"ARID1A",0.900821235077846
"PCM1",0.900172350008592
"CEP162",0.900106368813383
"WNK1",0.899789196793604
"HOMER2",0.895635959234931
"PTPRT",0.894524052067172
"LRIG2",0.89332456744777
"DNTTIP1",0.892652312369191
"LIMCH1",0.892
"CKMT1B",0.891082550427153
"CRYL1",0.891
"TMEM165",0.890269055815921
"CSMD3",0.889789632768163
"NLGN1",0.888474361954728
"ADAM22",0.888
"MED13L",0.886900756420688
"GARS1-DT",0.88682640027904
"ZNF138",0.885585918312714
"DNAJA4",0.884406626241822
"EXOC6B",0.884
"CSMD1",0.8821364085624
"DMXL1",0.882075533857309
"TMEM214",0.879368822321733
"BLMH",0.878549493177692
"FAM162A",0.878
"BIN3",0.87728004329609
"PEPD",0.877
"TPTEP2",0.877
"LMBRD2",0.876620108125715
"NR1H3",0.876154130075724
"SPATS2",0.874000785516939
"VAMP4",0.871513870502907
"SERINC3",0.871219302054884
"AXIN1",0.87
"CD47",0.86979171213989
"PTPRO",0.869398777276321
"TAMM41",0.866176183758206
"NSRP1",0.865949087691779
"FASTKD1",0.864963885693491
"ANAPC1",0.861120433176945
"MRPL39",0.861
"ATP8A1",0.86052870471945
"EMSY",0.860077333637089
"SYNM",0.860030879418713
"AGAP1",0.859321055073446
"INVS",0.855575996438389
"OBSCN",0.853270547420343
"TMEM117",0.853025542836587
"ZNF280D",0.852453374968391
"GTF2H2C",0.851948023119572
"CTTNBP2",0.850881790959343
"MYT1",0.849
"ZMYM2",0.849
"CDR2L",0.848930102773617
"CPLX2",0.848316623358745
"RASGRP2",0.848246945157703
"PDIA5",0.848130969365165
"ERCC8",0.845
"ADGRL1",0.841892797254936
"RAB3IP",0.84
"AGGF1",0.838258337535973
"CSTF3",0.837994439560101
"SNAP23",0.835
"PELI1",0.833973978367681
"ATG4A",0.833
"FAM174A",0.832
"ZFP82",0.831993204754448
"ANKRD36",0.831833073969205
"LRRC6",0.831395797082939
"VAV2",0.83130426776298
"AC068205.2",0.830082246020415
"LRRC42",0.828
"PDE10A",0.827686854401306
"NUP58",0.827
"CHN2",0.826603520617268
"NCOA6",0.825924546228939
"CFLAR",0.825030337495701
"USP45",0.824790634928857
"DPY30",0.824781725493542
"GNAQ",0.824632046791184
"VPS13C",0.820805730599478
"GRIA1",0.820416409709166
"SVOP",0.819101311840292
"APLP2",0.819
"SAR1A",0.816429485058877
"FHOD3",0.815966768772914
"RPF2",0.815481475746302
"LINC00467",0.811335655062698
"CEP72",0.811030510380642
"ITPK1",0.810006298291968
"KIF26B",0.807629078904776
"FAM91A1",0.806144967399568
"RAPGEFL1",0.805945364225805
"HDX",0.805
"ERRFI1",0.803559391551766
"CLOCK",0.799699791781945
"SRGAP1",0.798998457854184
"TRIM36",0.798227392531939
"LARS2",0.798
"OSGEPL1",0.798
"NBL1",0.796283889561977
"NCOR1",0.795
"MYT1L",0.794134897532541
"NRXN1",0.793282081275079
"ANK2",0.792
"GALNT17",0.789643780621743
"TPGS2",0.789
"KLHL1",0.787963191256223
"SLC24A3",0.786921946639026
"SIPA1L1",0.783732690934193
"LYRM1",0.782
"TASOR2",0.782
"SORCS3",0.781675642813822
"ING3",0.780646468911906
"PGGT1B",0.77719765678479
"SSBP1",0.775
"SENP6",0.774
"HOOK3",0.773548245185288
"ANKS1B",0.77263619720836
"KIF1A",0.771803921641498
"AC104472.3",0.768014937916896
"BRWD1",0.767967892808847
"C1orf21",0.767193978410866
"HMGXB4",0.766842850930549
"BSDC1",0.766410212398972
"FAM124A",0.765986442884996
"TXNL4B",0.765039004254981
"RBBP8",0.763558661642773
"GLA",0.763
"WDR19",0.762675464277808
"FOCAD",0.761035056820094
"HSPA4L",0.758
"ETV4",0.755676453091325
"SERF1B",0.753502897957734
"DAAM1",0.75124506049501
"MTERF3",0.749895768631567
"SNX24",0.749133488574993
"BICDL1",0.749023789717386
"TSC1",0.748004326204263
"RRM1",0.745962401988494
"CCT5",0.743791412858238
"CAPRIN2",0.743652462412427
"VPS41",0.743118304867058
"TIAM1",0.742167963448206
"MAP4K5",0.739398161674056
"DIPK1A",0.738090119043968
"SORCS1",0.737
"PABPC1",0.736
"WSB1",0.736
"ABHD10",0.734
"BEND6",0.734
"MAST4",0.731722344197044
"AL031315.1",0.731306852693278
"C3orf33",0.730039988480203
"RAD21",0.72971923869004
"APIP",0.72713697514862
"ZBTB41",0.726880553950991
"SIN3A",0.726850317385179
"PIK3CD",0.726111314327807
"NIPA1",0.726
"SNCAIP",0.724959374781547
"ANKRD10",0.724
"FUCA1",0.722715936277228
"CEP170",0.722
"ARHGAP20",0.720382340888903
"TNPO3",0.717
"CEP85L",0.715917286790657
"FLCN",0.713809095064774
"ELMOD2",0.712441578643833
"ERC1",0.709329451614905
"AC055811.2",0.708627938054398
"DIAPH1",0.708096341742738
"ATAD2B",0.707962822909128
"MAN1A2",0.707351853836747
"BECN1",0.706226473140395
"LIPM",0.706006377497843
"MZT1",0.705907618306498
"LINC01011",0.70559813959459
"SLC8A1",0.705
"ZNF618",0.702
"SBF2",0.70147069628098
"PCID2",0.701396175565352
"RMST",0.699
"FAM81A",0.698
"FAT3",0.697410718641559
"OVGP1",0.696527316368359
"DPYSL5",0.696063502115216
"VCAN",0.696
"ZMIZ2",0.696
"ANP32A",0.695878167867822
"GAREM1",0.695620082461248
"SIK3",0.693423776233012
"CAB39L",0.692525492395289
"CHD2",0.690406979821613
"CMSS1",0.69
"NRL",0.685675740381344
"SLC12A2",0.685373167722385
"KCND1",0.684096075438674
"EP300",0.682776952622074
"FAAP20",0.68
"CYLD",0.679047648605982
"CD276",0.676630102554712
"SREK1",0.675
"SPIN3",0.674071444852001
"TYW5",0.673756727613088
"ABHD13",0.673362832480078
"SSR1",0.67269895405412
"RAPGEF6",0.672
"AVL9",0.67185522577719
"LINGO2",0.671806648158486
"FBXO8",0.66822760010307
"STRN",0.668134863765539
"SOCS6",0.667833546328291
"NELFA",0.665
"ATP6V1H",0.664713817767495
"UBAC2",0.663493822590387
"SULF1",0.662774756684633
"SPTLC1",0.662
"ACTR2",0.661522183818838
"ARMC8",0.66058953564867
"TMTC3",0.659340192189555
"NQO2",0.659
"INPP4B",0.65811761491185
"AL157778.1",0.658
"CWC27",0.657211129011266
"FAM193A",0.65620714985455
"TTC7A",0.655932590505569
"GABRB1",0.654370435156014
"PNISR",0.654120430403172
"PRKDC",0.653
"ANXA6",0.649
"RAPGEF1",0.648
"BDP1",0.646754740070916
"AFF2",0.645703296304097
"ZNF426",0.645346795650966
"TSPAN5",0.644
"ZNF169",0.64377590720492
"PPP1R9A",0.642582601574133
"ADGRL3",0.642271645555053
"RNF144A",0.640952368508163
"GABRA2",0.640849345507301
"RDX",0.638
"DEXI",0.637461490768606
"KANSL3",0.637
"GNS",0.636484847756749
"SPPL2B",0.634
"SLC36A4",0.63388911684307
"KIAA1109",0.631
"STRADB",0.631
"WDR27",0.631
"STRN3",0.63
"G3BP1",0.627998104248281
"AC022433.1",0.625700691139541
"UBR2",0.625650391605101
"AC114490.2",0.625578737842867
"TNIK",0.625526395979783
"LTN1",0.625336277474857
"PRPF31",0.625302599644646
"ELMO2",0.622
"FBL",0.620311416397378
"MECR",0.620094196262955
"IMPDH1",0.62
"EWSR1",0.619
"PCNX4",0.619
"ZNF804A",0.618814005485472
"PTCH1",0.618789779760993
"SEMA6D",0.617961475068497
"RAB2B",0.617535194952122
"PHACTR1",0.614082056439399
"DDX50",0.609237505652274
"SLC35A5",0.607
"ZNF585B",0.606559583759522
"GLUL",0.605543806230538
"LEPR",0.604779794377417
"PAIP2B",0.603924146803941
"SH3PXD2A",0.602878676211116
"RHOBTB3",0.602260543536131
"ZZEF1",0.602108261489936
"KMT5B",0.602
"TOE1",0.601636373366386
"SH2B3",0.600933545944085
"SLC9A7",0.600470728683276
"PIK3R1",0.600115141472377
"ADCY3",0.6
"GLRB",0.599
"GALNT11",0.598894826129286
"LINC01881",0.59834661040942
"CRACD",0.598235308650292
"SAFB",0.597883144639214
"NRN1",0.596846596094291
"ANKRD13D",0.596
"KANK3",0.594703594405676
"MAPK10",0.59336362338635
"KIF21A",0.593033026440079
"LMBR1L",0.593023340933039
"ANTXR2",0.592463950526118
"MARCHF8",0.591
"SGPL1",0.589964726593508
"MALT1",0.588577606052941
"TMEM256",0.588290148650941
"BNIP1",0.587515089513212
"ARHGAP1",0.587041875820365
"CAB39",0.585699854326156
"CBWD3",0.585407471706573
"CBWD4P",0.583906538713524
"DNAJC13",0.583807242938499
"ZNF799",0.582939907841429
"KDSR",0.582
"BAIAP2",0.581552419827218
"PARD3",0.58
"HNRNPH3",0.579026135638655
"ATP7B",0.579
"FGF12",0.578504433318561
"SLC7A6",0.577
"BTBD8",0.575089114550563
"STK4",0.572825459029109
"KDM5D",0.572323402572918
"PRKAA2",0.572254283343657
"SLC25A17",0.571
"RCC1",0.570611743670193
"ZMAT3",0.569914811015533
"ATG5",0.569
"SLC2A13",0.568761617343162
"ST6GALNAC3",0.568646728724103
"SYT17",0.568277794944069
"MEAK7",0.568
"WASF1",0.568
"PPP2R2D",0.564832692351123
"AC005562.1",0.563785636422346
"ASH1L",0.563248040172377
"DPP10",0.561351536631106
"RASL10B",0.56010036917139
"AC010538.1",0.559762125905018
"GPCPD1",0.55783553872364
"TIA1",0.556125172691525
"SLC35F5",0.554119386268655
"RAP1A",0.554
"SLC9B2",0.554
"STIM2",0.554
"SIPA1L2",0.553607730045345
"DCBLD2",0.553548082650574
"LATS1",0.5525860103103
"TBC1D5",0.550871750141153
"PM20D2",0.550808956453847
"MAML3",0.550615471046768
"EHMT1",0.55018120156979
"SGIP1",0.54836664633779
"MARCHF1",0.54773631356082
"NKAIN2",0.547698223705761
"KIDINS220",0.547059153986466
"PMS1",0.546
"KIRREL1",0.545711645445202
"CACNA1H",0.545
"HSD17B4",0.545
"TRPC1",0.544
"RTEL1",0.542222371131537
"CAMSAP1",0.541680976294871
"FSD1L",0.541374127815675
"FBXO38",0.541
"FNDC3A",0.540231887390607
"SYN3",0.539862413837049
"KDM4B",0.539658384702849
"APAF1",0.539415106415985
"GLI4",0.539210317949374
"AC008750.8",0.538398386204626
"RNF214",0.538
"FER",0.536993858240445
"ZFYVE26",0.535897094404732
"RTEL1-TNFRSF6B",0.535824701718997
"CTNS",0.535367276786432
"ANKS3",0.534138154643407
"BRD1",0.533
"PDZRN4",0.533
"DECR2",0.531654984140349
"TRIM26",0.529975500801198
"FAM126A",0.529400819290954
"FARP1",0.529198640977823
"ERCC6L2",0.529
"ZNF266",0.528
"ZNF79",0.526994014890426
"SH3YL1",0.526
"AC133644.2",0.524029962914727
"IST1",0.523092754382873
"MTRF1",0.52285956481723
"SLF1",0.522636153366309
"NEDD4",0.522535923355485
"MTDH",0.522088144090782
"TENT2",0.5181176400384
"PDZRN3",0.516746804620228
"SUZ12P1",0.514
"PRICKLE1",0.511134877123315
"GRM2",0.511
"SPRYD7",0.510528000534985
"DNER",0.51
"WDR45",0.508
"LDAH",0.507976494886392
"ACADM",0.507
"ADAL",0.507
"WASHC4",0.506972595281688
"FGF9",0.506650338638486
"CUL7",0.506259677096966
"MAGI2",0.505462069347757
"FARS2",0.505416349308738
"ABLIM1",0.505
"ASCC3",0.504197316230641
"CAAP1",0.504092998211234
"ERI3",0.503524490318648
"WDR17",0.503394152360109
"FUCA2",0.502
"PLCD1",0.501755699158197
"SMOX",0.50156268950789
"KLF7",0.500307935430126
"MFSD14C",0.5
"USP39",0.499069272821177
"USP42",0.498399301124448
"PPP1R16A",0.498395501926381
"SKP2",0.498352566148618
"NCBP3",0.497879701642654
"SKP1",0.496
"MTMR1",0.495891858398737
"SCAMP1",0.494463200338636
"CBWD6",0.49347332215087
"PLPPR1",0.493230136274857
"NMRK1",0.492862961264777
"ZNF814",0.492466356282434
"SLC9A8",0.492168880961125
"NF1",0.491
"DPH6",0.490746700658377
"LINC00957",0.490630748899442
"TET1",0.490123912991037
"ZNF253",0.49
"AL049650.2",0.489809102477429
"TSPAN2",0.489173327434204
"PTPN4",0.489
"PAPPA2",0.488216103000785
"ZMYND8",0.488
"TSHZ2",0.487368453266715
"UVRAG",0.487173091019074
"CLEC16A",0.487
"RAP1GDS1",0.486846345080991
"OSBPL11",0.485601663492621
"C14orf93",0.485
"RPS6KB2",0.485
"MCF2L2",0.48499748527733
"MZF1",0.484852783993408
"BNC2",0.484395305652375
"HLTF",0.484
"SMIM7",0.484
"MORN1",0.482999807885843
"AMOTL1",0.482707666959271
"RNF217",0.482661441815278
"KIAA0753",0.482
"LRRC28",0.481968900970452
"NAB1",0.481533761443377
"PINX1",0.481420707406918
"TARBP1",0.481
"WDR37",0.481
"ASCC2",0.480893325213943
"AC092614.1",0.480573369950788
"SOS2",0.48
"MTMR3",0.479606434057308
"VPS13A",0.479075355986064
"C6orf58",0.479
"COQ6",0.479
"DNAJC27",0.479
"GPHN",0.479
"AL590132.1",0.478031123511554
"KCNH1",0.47800132272922
"TUT4",0.477
