"","dPSI_NGN2_2060884.3700nM"
"PSMD1",0.476093029960127
"RUNX1T1",0.476
"CHRNA7",0.475561474338684
"LMBRD1",0.475143948335452
"PPHLN1",0.475
"UNC13B",0.475
"MUTYH",0.474976578295306
"PIGU",0.474556400772102
"NHLH2",0.473254463038022
"ACVR1B",0.473
"IL6ST",0.472
"NT5C2",0.471840860494476
"ZNF212",0.471593899678649
"CD200",0.471258661417428
"FAM3A",0.471
"PIAS2",0.470737011543154
"AL360181.3",0.47
"BCLAF3",0.469206865329836
"PLEKHA6",0.469060054034141
"CNOT1",0.468
"KIF3B",0.467106352912993
"DAGLA",0.467
"PDXDC1",0.467
"MARCHF7",0.466526779013068
"CUL3",0.464209441914583
"HECTD1",0.464206342152046
"ATIC",0.463071949946839
"PRMT9",0.463071346987665
"ZFAND1",0.463
"ZNF350",0.462564076299164
"LRRC75A",0.462044502295102
"EFCAB7",0.462
"ATF6",0.461821260656867
"UBE2L3",0.461101933761463
"AKAP8L",0.46
"ZDHHC17",0.46
"PIGF",0.45856473944572
"MYO6",0.458479649851728
"CAMK2B",0.458
"TMEM260",0.458
"TRIM9",0.458
"GNG10",0.457776085404135
"MYO1D",0.457717566104406
"SEPTIN7P2",0.456908590299154
"SYT16",0.455692392518655
"SLC22A5",0.455158666728184
"FGF14",0.454386655650365
"ELP1",0.454346264102982
"RO60",0.454
"SCAF8",0.454
"SSH2",0.453722072498604
"SGMS1",0.453405550411861
"ASTN2",0.452449247624804
"LHX4",0.452149527652515
"RERE",0.451992389652344
"IGSF3",0.451
"TNFRSF25",0.451
"CDK14",0.450554748954758
"CHCHD3",0.450391402699121
"PACSIN2",0.450060523159109
"LARP7",0.45
"UFD1",0.45
"CCDC25",0.449797458579042
"NR2C2",0.449534021171237
"PLCB4",0.449121113238646
"TCF7L2",0.448723604342724
"MAFG",0.447159618967774
"MTFR1L",0.447
"TMUB2",0.447
"ARL5B",0.445566133312118
"CNOT3",0.445268056100254
"TTC8",0.445
"WNK2",0.444286868933029
"SERGEF",0.442
"RGPD6",0.441590804475275
"C2CD5",0.441
"CCT7",0.441
"RIMS1",0.440503602354
"HDAC7",0.440165141130062
"AC132008.2",0.439443989115454
"TEFM",0.439390997919279
"VPS8",0.439
"PAOX",0.438427362002808
"VTI1B",0.437
"MPP3",0.436699334854664
"DENND5A",0.436
"MANBA",0.436
"LPCAT4",0.435574181312518
"CDKAL1",0.435511741710778
"PROSER3",0.434948461201721
"SNAP91",0.434766478247378
"MAP2K5",0.434318500746076
"ARHGAP12",0.434
"SLC35B3",0.434
"SUN1",0.434
"SMPD4BP",0.433375258836856
"CFAP206",0.433064897848127
"NBEA",0.432873731784894
"FAM161A",0.432590792101188
"CUTALP",0.43190975789193
"CLK3",0.431
"EEA1",0.430764834555423
"SGCZ",0.43044483521204
"CCDC181",0.430243606666346
"CHD9",0.43
"ADAM17",0.429
"NFYA",0.429
"TRMT10B",0.429
"CMIP",0.428949888623982
"RBSN",0.428
"RRNAD1",0.428
"ATP11C",0.427006358225452
"DGKQ",0.427
"HARS2",0.427
"RHOQ",0.426119173635445
"AADAT",0.425730000468561
"CRTC2",0.42563032419514
"DHX36",0.424698988346998
"CNTN1",0.424656486442999
"PPFIBP1",0.424444529053189
"ZNF790-AS1",0.424317908277969
"IQCK",0.424
"L3MBTL2",0.423
"FAM133B",0.422073467897966
"CACNA1A",0.422
"MBOAT2",0.421238774087105
"CCNT2",0.421
"ZSCAN23",0.420256723329743
"NKTR",0.42
"SCHIP1",0.42
"ZNF777",0.41989411872528
"KCTD3",0.418719000159502
"EVI5L",0.417905214600606
"MGMT",0.41727499780489
"ADGRA3",0.417082291598711
"CDC42BPA",0.417
"TMEM161B",0.416761975976578
"ASXL1",0.416
"DCUN1D4",0.416
"AIMP1",0.415782076555219
"LRRTM4",0.415285113137078
"CBWD2",0.415017528415947
"ATM",0.415
"SETDB2",0.415
"CPNE3",0.414914820597967
"GRK4",0.414912325948952
"JARID2",0.414226720841409
"JAK1",0.414151730214182
"BCL9",0.414
"WDR11",0.414
"SHISA7",0.413
"EIF2D",0.412
"KTN1",0.410954973497167
"SEZ6L",0.409599098145222
"KDM1A",0.409075069659002
"ZNF516",0.408984472582379
"GRB10",0.408862087528325
"WASH6P",0.408774218413934
"CHCHD7",0.408
"EIF3M",0.40730599545236
"PRDX4",0.407210025251142
"HPS5",0.406964052426406
"NTM",0.406845620328704
"DUS4L-BCAP29",0.40682763053396
"RSPH1",0.406485050890534
"UNK",0.40622574381973
"PIGB",0.406
"SPECC1L",0.406
"YAF2",0.406
"IGF2R",0.405344587832362
"COA4",0.405165160855979
"ZNF433",0.405104205802389
"DNASE1",0.405
"TTC7B",0.404956233405157
"CLASP2",0.404
"TRAPPC12",0.403588139015429
"ASAP2",0.403283851505649
"PXK",0.403
"HPRT1",0.402543032716735
"EPM2A",0.402399211684571
"WDR25",0.402273194241607
"TBL1X",0.402
"RUNDC3B",0.401
"SUPT20H",0.401
"TRMU",0.401
"DENND6B",0.4
"TTC3",0.4
"WDR59",0.399306656666042
"ASNS",0.399
"CCDC84",0.398775977298137
"LINC00511",0.398432293167212
"ECI2",0.398
"FASTK",0.398
"TRAF3",0.398
"GNA13",0.397990134593112
"ULK1",0.397053247248262
"PRKACB",0.397
"LRRC37A4P",0.396002624775932
"SLC25A12",0.395849915193306
"SORBS1",0.395
"TSPAN7",0.395
"CEP41",0.394886495956042
"HDGFL2",0.394671588256957
"SCN9A",0.394
"CREG2",0.393606548021055
"FAM189A1",0.392430635045877
"TMEM39A",0.392139420390139
"COP1",0.391999271657586
"DNAJC6",0.391410090235947
"MEAF6",0.3911204621266
"DOCK7",0.391
"ARFGEF3",0.390626445566663
"RBM18",0.390604964530601
"ZNF428",0.390079961952959
"CEP57",0.39
"RARS2",0.39
"MBTPS1",0.389834279786323
"VDAC3",0.389602640757946
"KAT6B",0.389
"TEX30",0.389
"SNPH",0.38863789483458
"AC010642.2",0.388
"IPO9",0.388
"SNRPN",0.388
"ZNF10",0.388
"FHDC1",0.387608232908084
"TDRKH",0.38609149943207
"OBSL1",0.386
"ATP6V1B2",0.385
"MMS19",0.385
"TPP2",0.384305064856077
"RP9P",0.384172194343325
"UBN2",0.383981059976453
"WNK3",0.383980164442116
"RAB3IL1",0.383310093853201
"C10orf82",0.383
"ENAH",0.383
"ZMAT4",0.383
"DIPK1B",0.38297634248508
"APBB2",0.381869331851767
"AIDA",0.38
"DTNA",0.38
"UCK2",0.38
"GMPPB",0.379761460798258
"NAA25",0.378976684402699
"VLDLR-AS1",0.378647820183203
"EPHA3",0.378634885422576
"YPEL5",0.378
"CNRIP1",0.377817925282391
"HSPA1L",0.377777019056228
"VPS13D",0.377094689720475
"AP003108.2",0.377
"CREBZF",0.377
"GGCX",0.377
"NGLY1",0.377
"ADD1",0.376446720965296
"PPOX",0.376209751765447
"C18orf54",0.376
"NUP85",0.376
"TBPL1",0.375011876525805
"SELENOI",0.374937764835435
"C1orf159",0.374340377356948
"SPDL1",0.37404917633175
"NDUFAF6",0.374
"PPM1K",0.374
"EXD2",0.373621607905492
"CLN3",0.373
"CZIB",0.372
"NAV2",0.372
"ZNF215",0.372
"AC138894.1",0.371
"ILK",0.371
"MRPS11",0.37
"NUP54",0.37
"DOCK3",0.369
"EBAG9",0.369
"CDK16",0.368
"TP53INP1",0.368
"UBXN4",0.368
"PRPS1",0.36724866389143
"ATF2",0.367
"GGA1",0.367
"SMARCE1",0.367
"TBRG4",0.367
"ACYP2",0.366753936241402
"LMO2",0.366483069883522
"MED20",0.366
"WASHC5",0.366
"DPY19L2P2",0.365977472789946
"ERC2",0.365867007541702
"KANSL2",0.365080679365659
"GRIA2",0.365
"NPM2",0.365
"CLIP1",0.364596322489752
"BAZ2B",0.364
"CHROMR",0.364
"PPP6R3",0.363732098048415
"ASH2L",0.363
"HNRNPH1",0.363
"MRPL16",0.362870472073836
"INO80",0.362
"TMEM18",0.362
"TTBK2",0.361177268306652
"DLGAP4",0.361
"CACNA1C",0.358
"GTPBP8",0.358
"NFASC",0.358
"PACRGL",0.358
"DHRS1",0.357
"CTDSPL",0.356
"HPS3",0.356
"P4HTM",0.356
"LRRC37A2",0.355408191831095
"DCTN1-AS1",0.355
"MRPL22",0.355
"BCHE",0.354481655837582
"FAR2P2",0.354
"HIKESHI",0.354
"TXNDC16",0.353630127106534
"RBMS3",0.353
"HDGFL3",0.352788503919794
"WDR70",0.352472939935043
"KLHL4",0.352
"SEMA4F",0.352
"SNHG17",0.352
"VPS29",0.352
"CASK",0.351309908216326
"AGBL3",0.351
"SNIP1",0.351
"ZDHHC13",0.351
"ATXN7L2",0.35
"PRKAB2",0.35
"FUBP3",0.34953287572364
"GRN",0.349
"ICE1",0.348196122222466
"AKT1",0.347
"DENND1A",0.347
"MPPE1",0.347
"RIMS2",0.347
"STARD3",0.347
"WASHC2A",0.346344594541354
"DOT1L",0.346033383193658
"INPP5K",0.346
"PLK3",0.346
"UBP1",0.346
"HUNK",0.345763946118356
"VRK3",0.34572071020747
"RPL22L1",0.345558133873304
"ELOVL6",0.34548657092562
"AC007743.1",0.345390870281282
"MTMR7",0.345
"SLC25A14",0.345
"DEDD2",0.344
"GSTM4",0.344
"MIB2",0.344
"PRKG2",0.343348827662598
"ZNF767P",0.343
"NT5C",0.342
"RIOK2",0.341658937693518
"SFMBT2",0.341565131735218
"TIAL1",0.341239203007015
"CEP164",0.341
"INTU",0.341
"USP25",0.341
"MAGI1",0.34
"PARN",0.34
"ZC3HAV1",0.34
"RAVER1",0.339582725384656
"CPB2-AS1",0.339
"ELMOD3",0.339
"RPGR",0.339
"ACTR1B",0.338
"CARF",0.338
"MFF",0.338
"RABGGTB",0.338
"TAF1B",0.337939922926273
"KLHL42",0.337880984222094
"EBF2",0.337404133910727
"FAM220A",0.336911197597971
"FTO",0.336600973970413
"SLC25A36",0.336485423731567
"PPIP5K2",0.336236199935313
"PITPNC1",0.336
"LCLAT1",0.335721263176171
"CHST1",0.335588903805457
"AKAP9",0.335
"UBAP2L",0.334
"SMC6",0.33382145982654
"GRAMD1A",0.333352071528564
"RNPEP",0.333111203803288
"PDE4B",0.333
"ZKSCAN3",0.333
"NBR2",0.332
"MAP2",0.331939526702542
"OSBPL5",0.331596972764105
"ZDHHC8P1",0.330359073360169
"DYNC1LI1",0.330004364236197
"C2orf80",0.33
"FKBP7",0.33
"MYEF2",0.33
"LRRC7",0.329231254629399
"DONSON",0.329
"DUS4L",0.329
"ADCY8",0.328823926396798
"TAF6",0.328709081439953
"GPM6B",0.32810074203165
"BICD1",0.328
"CTC1",0.328
"ZNF506",0.328
"CCDC88A",0.327
"CCNB1IP1",0.327
"FLOT1",0.327
"HNRNPDL",0.327
"MGRN1",0.327
"NADK",0.327
"PHF14",0.326915459862755
"FAM117B",0.326611344082143
"KCNC1",0.326
"ODF2L",0.326
"UIMC1",0.326
"COPS2",0.325844055598773
"PTPRK",0.325205035947002
"CBWD1",0.325
"DENND10",0.325
"DCAF17",0.324382557990145
"NAP1L1",0.32425893596027
"GOLGA4",0.324230019202603
"ALOX15P1",0.324072717863491
"LRCH4",0.324
"FAM104A",0.323563824796668
"INTS14",0.323
"PLEKHM1",0.323
"SCN3A",0.323
"TPP1",0.323
"AC019205.1",0.322
"MCFD2",0.321
"PEA15",0.321
"SUGT1",0.321
"RGPD3",0.320913669088381
"SYT14",0.320284433222488
"ARHGAP32",0.32
"HMGN1",0.32
"AZIN2",0.319
"PAQR3",0.319
"PCBP4",0.319
"TMEM255A",0.319
"MYO5A",0.318948581358705
"NSUN4",0.318
"PTPRD",0.318
"PRPSAP2",0.317
"SCLT1",0.317
"TRA2A",0.317
"ZNF789",0.317
"KLHL29",0.316933808024095
"ANOS2P",0.316637894472626
"TTLL11",0.316376723198077
"CNTN4",0.316173501857657
"POGZ",0.316061217036523
"AP2A2",0.316
"CDC40",0.316
"MYCBP2",0.316
"PCDH9",0.316
"SNHG1",0.316
"URGCP",0.316
"FNIP2",0.315978467224823
"AC002470.2",0.315
"MTCL1",0.315
"IFNAR2",0.314913394083759
"NT5M",0.314491513685939
"NUP62",0.314
"TNRC6A",0.314
"TSC2",0.314
"C9orf78",0.313915686246228
"TGS1",0.313483436866458
"LRSAM1",0.313
"METTL22",0.313
"TRMT1",0.313
"KCNIP1",0.312144043099326
"WASHC2C",0.312065551291558
"DACH2",0.312
"FAM207A",0.312
"MIR124-2HG",0.312
"RCOR3",0.312
"AL049697.1",0.311916566051822
"ASB13",0.311748658627051
"BICRA",0.311385486243538
"RALGDS",0.311008383173924
"ANKRD13C",0.311
"GGCT",0.311
"SLC41A3",0.311
"SUPT7L",0.311
"ANO8",0.31
"COPS8",0.31
"GARNL3",0.31
"POMZP3",0.309518000198153
"SETD5",0.309
"ST6GAL2",0.308763394333176
"MCCC1",0.308
"MTIF3",0.308
"NME4",0.308
"ANK3",0.307861763290726
"DEDD",0.307533309119061
"CDK5RAP2",0.307
"DYRK1A",0.307
"MDH1B",0.307
"CLNS1A",0.306696691310327
"KHDC1",0.306459009604897
"ADAM23",0.306
"PSMB1",0.306
"RNF130",0.306
"SF3B3",0.306
"SGCE",0.306
"TTLL7",0.306
"ACBD5",0.305703209919643
"QKI",0.305157235618365
"ANKHD1",0.305
"MAP4",0.305
"PKP4",0.305
"THUMPD3-AS1",0.305
"CAP2",0.304422419530348
"PI4KB",0.304
"TOMM34",0.304
"KCTD2",0.3032398964776
"ANK1",0.303
"COPS7B",0.303
"LARP1B",0.303
"SF3B1",0.303
"STRN4",0.303
"TMX3",0.303
"NAV3",0.302166796985839
"AKR1C2",0.302
"CDKL2",0.302
"CRELD2",0.302
"GRM1",0.302
"SLIT2",0.302
"ANKDD1A",0.301858308530747
"SORBS2",0.301206249958688
"CLK4",0.301
"MAN2A1",0.300371902182217
"AP1S2",0.3
"GATD1",0.3
"PTPRZ1",0.3
"MAGI2-AS3",0.299092607030569
"UQCRC2",0.298972644935644
"AXIN2",0.298859966568571
"TBCA",0.298767618989586
"LMF1",0.298679208344472
"PHLDB1",0.298202547784673
"KLF8",0.297669965629817
"MAPRE2",0.297367118774818
"FBXO31",0.297318846309937
"TLN2",0.297198639915439
"FNBP4",0.296630302192836
"CYP2R1",0.296552300305099
"LLPH",0.296355583632016
"NR6A1",0.296244542628562
"VIRMA",0.295205404283827
"MASTL",0.294894991227335
"MTHFSD",0.29474119204295
"ZFR",0.294428927564395
"DET1",0.29355247635652
"C2orf15",0.292887178352465
"AP5S1",0.292557518077143
"CUL2",0.291254719376216
"ANKRD42",0.290783742923439
"STXBP1",0.290484355727041
"AC104009.1",0.290438751144204
"FOXD3-AS1",0.290014450404839
"PTPRS",0.289234598158052
"ANKMY1",0.289222915018903
"MIR4435-2HG",0.289104672722403
"FAIM",0.287101740983021
"LRP8",0.287045552571352
"LRRC27",0.285956024429702
"MACF1",0.285796745281309
"FAM122B",0.285303252890475
"RPS9",0.285140956900108
"RBCK1",0.285127790875109
"KHDRBS2",0.28480638226856
"CAMK2G",0.283324974129856
"TTN-AS1",0.28199177847162
"KIF1B",0.281563367442673
"UPF3A",0.280712701241519
"ZNF675",0.280514131600298
"LINC01572",0.28050282798059
"COA1",0.279994311814414
"OGG1",0.27941899548184
"AC093752.1",0.279401814414223
"EIF2AK1",0.278263484282639
"MRPL45",0.278251232202036
"CENPU",0.278042554581439
"ZNF334",0.27783407049593
"KLHL2",0.277812592688518
"TERF1",0.277471544243685
"THAP6",0.276972564613566
"PCMTD2",0.276631960946953
"IGSF21",0.276505676271524
"TRIOBP",0.275805564207968
"ENC1",0.275331005396184
"RPS27L",0.273509185521112
"HDDC2",0.273455697048955
"LONP2",0.272809208053782
"PKD2",0.272515959276346
"RABEPK",0.272353250071101
"CEP95",0.271742283300672
"EFCAB2",0.271132798973247
"FAM168B",0.270427099156529
"TMEM131",0.270082243331675
"DGKB",0.26945681711388
"KNSTRN",0.269007050123205
"CNNM2",0.268938155647452
"SLC20A2",0.268725423052065
"AMY2B",0.268154757381259
"KCTD7",0.267865725667663
"MEMO1",0.267656046073177
"CELF3",0.266743386529038
"PPP6C",0.266335342605172
"BPTF",0.266249882603805
"TTC39C",0.266228711944442
"ZNF548",0.266040784032294
"AC092683.1",0.265625404412185
"SKA2",0.265363881348805
"IKBKB",0.265028445703353
"ALDH6A1",0.264505119837967
"NTNG1",0.263993526237411
"PAAF1",0.263857152293037
"FANCC",0.263092564215812
"MANF",0.262708829373798
"LITAF",0.26259528790526
"TTPAL",0.262213899603811
"ZNF320",0.262178712467363
"PHC2",0.261555485351481
"EIF1AD",0.260539484398319
"CAMTA1",0.260355185515486
"RGPD8",0.260188868844807
"STAG2",0.258934016086839
"ANAPC10",0.258833067516648
"AMZ2",0.258466000369275
"RSPRY1",0.258136025876343
"ABLIM2",0.257857790767743
"ZBTB25",0.257515690395499
"KLHL28",0.257483418408977
"HECTD2",0.257413737515999
"CABYR",0.25687109082126
"TMEM50A",0.256534097453484
"ZBTB9",0.256428243468191
"ETV1",0.255515890165932
"BCL9L",0.255150563135916
"SDHAP1",0.254971770770841
"RBFOX1",0.254818962922442
"PPIP5K1",0.25429947172558
"OSCP1",0.253874776147811
"NELL1",0.253816644654807
"CDH18",0.253673427559124
"TACC1",0.253515074902854
"TBC1D30",0.253260676236895
"FKTN",0.25255246390212
"OGDH",0.252455906074923
"AMBRA1",0.252306671440272
"AP3B2",0.252295144815699
"RBFOX2",0.251875353174056
"TPT1-AS1",0.251779479031329
"CELSR3",0.251744463065513
"GAPVD1",0.25131810311186
"VPS35L",0.251214558404378
"ARID1B",0.25121019800295
"ATN1",0.250759668513947
"PKN2",0.250084846416703
